id,latitude,longitude,stake_weight,uuid,distance_km
51,29.4239,-98.4933,40092116338271,c1b2844f-d6c0-4634-9350-620cf79140a0,160.2321428766628
52,45.5081,-73.555,3203919039408851,0b0aca35-115d-467c-aae9-395e5283f4de,2.5578120340211847
54,50.69,3.1817,22831601689051662,1902666c-0de7-4e40-a261-be3be670f4bc,0.6571314038898325
66,41.0128,28.9744,310500461261787,8ba310e3-5b2d-49f1-89bd-c8de118bbea6,134.63754863834671
70,-33.0333,-71.5417,42464462507358,a76f0509-bf5c-4004-9ea8-39b8218a2daf,95.49848202895024
72,22.3,114.1667,2333878329354970,8ea285bb-20e3-4e06-9aa4-f109f1182301,1.8577321388236105
81,42.3314,-83.0458,376317993244898,97a03669-1139-4e60-91f2-41d38c975a2f,20.76372926648869
82,45.5236,-122.675,389899663356566,f3d395d1-de39-46c8-84f7-2a27488edf1b,105.45747326195882
86,40.75,-111.8833,13927595661718576,29e058e3-f289-4d7f-bd6e-a3c583e295f3,44.71659147415376
90,38.63,-90.2,113765088830196,d0730419-919f-484c-98d8-eabbaa9f0b94,3.365202656760809
94,40.4,-3.6833,2574108372796078,55644560-0e9f-419c-8727-78ee6bb263da,3.9031273380548877
97,27.9472,-82.4586,547884371624346,2d0a6367-6c42-49c4-b0f9-1ac3bff3e28a,18.175275108072963
106,42.2383,-91.1869,33131220647908,cac4e168-8c4e-44a6-87d1-1f78de72def2,327.7165768619831
110,35.6008,-82.5542,583583344776913,f65952c0-9de6-4136-a2b5-9ed854626362,155.5043404971942
113,37.5665,126.978,373467992768049,436ab82e-69c2-413e-a379-a36258f030ab,0.0732952770971959
119,34.6939,135.5022,194885760758361,640536b5-51a6-435c-96ec-551d7291a503,164.87431407217844
127,56.9489,24.1064,21947603638352841,0f589c8f-e3fd-4431-bc85-fb33c0193af7,156.00427992511538
129,59.95,10.75,5790692886643130,fdd8c38b-d4e7-4083-a08f-223144948e22,49.53521023740875
140,29.9667,-90.05,812110539106814,3d510e98-9ed5-4c7f-b518-5fe57cabda24,110.81287390725564
142,35.1107,-106.61,4175352688006817,5f472cd5-351b-4c76-8f57-8fce6c9821da,82.03967823265975
149,59.95,30.3,799246071097595,0a5cd5b0-1047-4e19-bbf7-2004da297c88,15.151224935457211
150,45.8167,15.9833,1098125606076693,e853edea-3d90-48d4-b643-fe901a3d3fa4,1.3076725521023562
154,42.7,23.3333,322334819091805,19fa5ffe-b5b5-4cd5-abba-c81e90001874,147.8715689979401
163,43.2181,-123.3561,5349765995820984,69cbb6b6-1570-4d27-8dfb-9010460f793f,213.85258352871006
175,-26.2044,28.0456,270357946612007,b4952ee2-0429-4f74-990d-813b956ecc99,4.089082858431389
176,55.0167,82.9333,450552355487852,0b7f4d32-4034-43a2-9477-8ea887e40f82,205.6812569704181
177,20.667,-103.35,433625049763735,4d1a3273-1e01-4d8a-a368-a1caefb5874f,306.32525761011783
184,40.4397,-79.9764,1562305236866424,a65f5819-becd-462c-920e-0d9d17d567f0,3.599176053947656
187,55.9531,-3.1889,189736607029824,54546fb6-6b29-4397-9734-4344d3085d50,63.30488464817668
190,41.9,12.5,230610091323472,b7e11f4e-3ffd-4833-add5-c1f9c2702c0a,91.19508117459402
193,41.326,19.816,309223650214448,2e58238d-753a-4035-9019-75dd2b0a5d35,0.2932887755575767
194,55.7903,49.1347,366980971247219,41e5fdae-eed7-4ea3-a3b5-a37bd18784aa,572.1548390666034
203,53.5653,10.0014,5937610605647466,b36595b4-cce2-4a0a-8210-e43638b5a7fc,100.67470469224311
206,54.35,18.6333,35511079555775,3a992476-5778-4d68-9bce-d7ff5eb7027e,136.96778073204842
235,43.0481,-76.1474,3267522641405580,61c8c2fe-8a79-4006-9de2-fecafa41a6f3,110.8701292610304
238,-15.7942,-47.8822,268245921302596,67dfda2f-f92f-42a2-bee3-fa5ca4025044,871.8666116746527
240,45.7581,4.7651,1124346762151642,abf241e9-ebf8-4e66-9a53-338154160904,253.94726955220068
